## -*-octave-*- Put Emacs into octave-mode
## Outline report file for system sInvertedPendulumOnCart (sInvertedPendulumOnCart_rep.txt)
## Generated by MTT on" Fri Oct 22 09:03:14 EST 1999.

###############################################################
## Version control history
###############################################################
## $Id$
## $Log$
###############################################################

mtt sInvertedPendulumOnCart abg tex			# The system description
mtt sInvertedPendulumOnCart cbg ps 		        # The causal bond graph
## Uncomment the following lines or add others
mtt sInvertedPendulumOnCart struc tex	        # The system structure
mtt sInvertedPendulumOnCart dae tex	        # The system dae
## mtt sInvertedPendulumOnCart ode tex	        # The system ode 
## mtt sInvertedPendulumOnCart sspar tex		# Steady-state parameters
## mtt sInvertedPendulumOnCart ss tex 		# Steady state
## mtt sInvertedPendulumOnCart dm tex		# Descriptor matrices (of linearised system)
mtt sInvertedPendulumOnCart sm tex		# State matrices (of linearised system)
## mtt sInvertedPendulumOnCart tf tex		# Transfer function (of linearised system)
## mtt sInvertedPendulumOnCart lmfr ps		# log modulus of frequency response (of linearised system)
mtt sInvertedPendulumOnCart simpar tex		# Simulation parameters
mtt sInvertedPendulumOnCart numpar tex		# Numerical simulation parameters
mtt sInvertedPendulumOnCart input tex		# Simulation input
mtt -c -cse sInvertedPendulumOnCart odeso ps		# Simulation output

mtt sInvertedPendulumOnCart ppp ps		# PPP control
