## -*-octave-*- Put Emacs into octave-mode
## Outline report file for system NonlinearMSD (NonlinearMSD_rep.txt)
## Generated by MTT on" Thu Mar  7 14:44:37 GMT 2002.

###############################################################
## Version control history
###############################################################
## $Id$
## $Log$
## Revision 1.1  2000/12/28 11:58:07  peterg
## Put under RCS
##
###############################################################

mtt NonlinearMSD abg tex			# The system description
mtt NonlinearMSD sympar tex	        # The system parameters
## Uncomment the following lines or add others
## mtt NonlinearMSD dae tex	        # The system dae
mtt NonlinearMSD ode tex	        # The system ode 
mtt NonlinearMSD sspar tex		# Steady-state parameters
mtt NonlinearMSD ss tex 		# Steady state
## mtt NonlinearMSD dm tex		# Descriptor matrices (of linearised system)
mtt NonlinearMSD sm tex		# State matrices (of linearised system)
## mtt NonlinearMSD tf tex		# Transfer function (of linearised system)
## mtt NonlinearMSD lmfr ps		# log modulus of frequency response (of linearised system)
## mtt NonlinearMSD simpar tex		# Simulation parameters
mtt NonlinearMSD numpar tex		# Numerical simulation parameters
mtt NonlinearMSD state tex		# Simulation initial state
mtt NonlinearMSD input tex		# Simulation input
## mtt NonlinearMSD logic tex		# Logic control
mtt NonlinearMSD odeso ps		# Simulation output

## mtt NonlinearMSD rep txt		# This file
