## -*-octave-*- Put Emacs into octave-mode
## Outline report file for system idInvertedPendulumOnCart (idRC_rep.txt)
## Generated by MTT on" Thu Apr  5 11:17:27 BST 2001.

###############################################################
## Version control history
###############################################################
## $Id$
## $Log$
## Revision 1.1  2001/04/05 11:57:29  gawthrop
## Identification example
##
## Revision 1.1  2000/12/28 11:58:07  peterg
## Put under RCS
##
###############################################################

mtt idInvertedPendulumOnCart abg tex			# The system description
mtt idInvertedPendulumOnCart cbg ps 		        # The causal bond graph
mtt idInvertedPendulumOnCart struc tex	        # The system structure
mtt idInvertedPendulumOnCart sympar tex	        # The system parameters
## Uncomment the following lines or add others
## mtt idInvertedPendulumOnCart dae tex	        # The system dae
## mtt idInvertedPendulumOnCart ode tex	        # The system ode 
## mtt idInvertedPendulumOnCart sspar tex		# Steady-state parameters
## mtt idInvertedPendulumOnCart ss tex 		# Steady state
## mtt idInvertedPendulumOnCart dm tex		# Descriptor matrices (of linearised system)
## mtt idInvertedPendulumOnCart sm tex		# State matrices (of linearised system)
## mtt idInvertedPendulumOnCart tf tex		# Transfer function (of linearised system)
## mtt idInvertedPendulumOnCart lmfr ps		# log modulus of frequency response (of linearised system)
## mtt idInvertedPendulumOnCart simpar tex		# Simulation parameters
## mtt idInvertedPendulumOnCart numpar tex		# Numerical simulation parameters
## mtt idInvertedPendulumOnCart state tex		# Simulation initial state
## mtt idInvertedPendulumOnCart input tex		# Simulation input
## mtt idInvertedPendulumOnCart logic tex		# Logic control
 mtt -oct idInvertedPendulumOnCart ippp ps

mtt idInvertedPendulumOnCart rep txt		# This file
