## -*-octave-*- Put Emacs into octave-mode
## Outline report file for system InvertedPendulumOnCart (InvertedPendulumOnCart_rep.txt)
## Generated by MTT on" Fri Oct 22 09:03:14 EST 1999.

###############################################################
## Version control history
###############################################################
## $Id$
## $Log$
###############################################################

mtt InvertedPendulumOnCart abg tex			# The system description
mtt InvertedPendulumOnCart cbg ps 		        # The causal bond graph
## Uncomment the following lines or add others
mtt InvertedPendulumOnCart struc tex	        # The system structure
mtt InvertedPendulumOnCart dae tex	        # The system dae
## mtt InvertedPendulumOnCart ode tex	        # The system ode 
## mtt InvertedPendulumOnCart sspar tex		# Steady-state parameters
## mtt InvertedPendulumOnCart ss tex 		# Steady state
## mtt InvertedPendulumOnCart dm tex		# Descriptor matrices (of linearised system)
mtt InvertedPendulumOnCart sm tex		# State matrices (of linearised system)
## mtt InvertedPendulumOnCart tf tex		# Transfer function (of linearised system)
## mtt InvertedPendulumOnCart lmfr ps		# log modulus of frequency response (of linearised system)
mtt InvertedPendulumOnCart simpar tex		# Simulation parameters
mtt InvertedPendulumOnCart numpar tex		# Numerical simulation parameters
mtt InvertedPendulumOnCart input tex		# Simulation input
mtt -c InvertedPendulumOnCart odeso ps		# Simulation output
