## -*-octave-*- Put Emacs into octave-mode
## Outline report file for system Differential (Differential_rep.txt)
## Generated by MTT on" Wed Jan 26 10:13:44 GMT 2000.

###############################################################
## Version control history
###############################################################
## $Id$
## $Log$
###############################################################

mtt Differential abg tex			# The system description
mtt Differential cbg ps 		        # The causal bond graph
## Uncomment the following lines or add others
mtt Differential struc tex	        # The system structure
## mtt Differential dae tex	        # The system dae
mtt Differential ode tex	        # The system ode 
## mtt Differential sspar tex		# Steady-state parameters
## mtt Differential ss tex 		# Steady state
## mtt Differential dm tex		# Descriptor matrices (of linearised system)
mtt Differential sm tex		# State matrices (of linearised system)
mtt Differential tf tex		# Transfer function (of linearised

## mtt Differential lmfr ps		# log modulus of frequency response (of linearised system)
## mtt Differential simpar tex		# Simulation parameters
## mtt Differential numpar tex		# Numerical simulation parameters
## mtt Differential input tex		# Simulation input
mtt Differential odeso ps		# Simulation output
