## -*-octave-*- Put Emacs into octave-mode
## Outline report file for system sidInvertedPendulumOnCart (InvertedPendulumOnCart_rep.txt)
## Generated by MTT on" Fri Oct 22 09:03:14 EST 1999.

###############################################################
## Version control history
###############################################################
## $Id$
## $Log$
## Revision 1.1  2000/12/28 18:00:45  peterg
## To RCS
##
###############################################################

mtt sidInvertedPendulumOnCart abg tex			# The system description
mtt sidInvertedPendulumOnCart cbg ps 		        # The causal bond graph
## Uncomment the following lines or add others
mtt sidInvertedPendulumOnCart struc tex	        # The system structure
mtt sidInvertedPendulumOnCart dae tex	        # The system dae
## mtt sidInvertedPendulumOnCart ode tex	        # The system ode 
## mtt sidInvertedPendulumOnCart sspar tex		# Steady-state parameters
## mtt sidInvertedPendulumOnCart ss tex 		# Steady state
## mtt sidInvertedPendulumOnCart dm tex		# Descriptor matrices (of linearised system)
mtt sidInvertedPendulumOnCart sm tex		# State matrices (of linearised system)
## mtt sidInvertedPendulumOnCart tf tex		# Transfer function (of linearised system)
## mtt sidInvertedPendulumOnCart lmfr ps		# log modulus of frequency response (of linearised system)
mtt sidInvertedPendulumOnCart simpar tex		# Simulation parameters
mtt sidInvertedPendulumOnCart numpar tex		# Numerical simulation parameters
mtt sidInvertedPendulumOnCart input tex		# Simulation input
mtt -c sidInvertedPendulumOnCart odeso ps		# Simulation output
