## -*-octave-*- Put Emacs into octave-mode
## Outline report file for system MotorGenerator (MotorGenerator_rep.txt)
## Generated by MTT on" Thu Nov 16 13:37:07 GMT 2000.

###############################################################
## Version control history
###############################################################
## $Id$
## $Log$
###############################################################

mtt MotorGenerator abg tex			# The system description
mtt MotorGenerator cbg ps 		        # The causal bond graph
mtt MotorGenerator struc tex	        # The system structure
mtt MotorGenerator sympar tex	        # The system parameters
## Uncomment the following lines or add others
## mtt MotorGenerator dae tex	        # The system dae
mtt MotorGenerator ode tex	        # The system ode 
## mtt MotorGenerator sspar tex		# Steady-state parameters
## mtt MotorGenerator ss tex 		# Steady state
## mtt MotorGenerator dm tex		# Descriptor matrices (of linearised system)
mtt MotorGenerator sm tex		# State matrices (of linearised system)
##mtt MotorGenerator tf tex		# Transfer function (of linearised system)
## mtt MotorGenerator lmfr ps		# log modulus of frequency response (of linearised system)
## mtt MotorGenerator simpar tex		# Simulation parameters
## mtt MotorGenerator numpar tex		# Numerical simulation parameters
## mtt MotorGenerator state tex		# Simulation initial state
## mtt MotorGenerator input tex		# Simulation input
## mtt MotorGenerator logic tex		# Logic control
mtt MotorGenerator odeso ps		# Simulation output

mtt MotorGenerator rep txt		# This file

