## -*-octave-*- Put Emacs into octave-mode
## Outline report file for system robotrain (robotrain_rep.txt)
## Generated by MTT on" Sun Sep 12 20:02:40 BST 2004.

mtt robotrain abg tex			# The system description
#mtt robotrain cbg ps 		        # The causal bond graph
mtt robotrain struc tex	        # The system structure
mtt robotrain sympar tex	        # The system parameters
## Uncomment the following lines or add others
## mtt robotrain dae tex	        # The system dae
## mtt robotrain ode tex	        # The system ode 
## mtt robotrain sspar tex		# Steady-state parameters
## mtt robotrain ss tex 		# Steady state
## mtt robotrain dm tex		# Descriptor matrices (of linearised system)
## mtt robotrain sm tex		# State matrices (of linearised system)
## mtt robotrain tf tex		# Transfer function (of linearised system)
## mtt robotrain lmfr ps		# log modulus of frequency response (of linearised system)
## mtt robotrain simpar txt		# Simulation parameters
## mtt robotrain numpar txt		# Numerical simulation parameters
mtt robotrain state txt		# Simulation initial state
mtt robotrain input txt		# Simulation input
## mtt robotrain logic txt		# Logic control
## mtt robotrain odeso ps		# Simulation output

## mtt robotrain rep txt		# This file
