## -*-octave-*- Put Emacs into octave-mode
## Outline report file for system ReactorTQ (ReactorTQ_rep.txt)
## Generated by MTT on" Fri Mar  3 12:13:34 GMT 2000.

###############################################################
## Version control history
###############################################################
## $Id$
## $Log$
###############################################################

mtt ReactorTQ abg tex			# The system description
mtt ReactorTQ cbg ps 		        # The causal bond graph
## Uncomment the following lines or add others
mtt ReactorTQ struc tex	        # The system structure
## mtt ReactorTQ dae tex	        # The system dae
mtt ReactorTQ ode tex	        # The system ode 
## mtt ReactorTQ sspar tex		# Steady-state parameters
## mtt ReactorTQ ss tex 		# Steady state
## mtt ReactorTQ dm tex		# Descriptor matrices (of linearised system)
mtt ReactorTQ sm tex		# State matrices (of linearised system)
## mtt ReactorTQ tf tex		# Transfer function (of linearised system)
## mtt ReactorTQ lmfr ps		# log modulus of frequency response (of linearised system)
mtt ReactorTQ simpar tex		# Simulation parameters
mtt ReactorTQ numpar tex		# Numerical simulation parameters
mtt ReactorTQ input tex		# Simulation input
mtt ReactorTQ state tex		# Simulation initial state

mtt -c ReactorTQ odeso ps
